# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𨻃	aaie aieu
𨻄	aaiu aiui
𨻅	aaia aiao
𨻆	aaiu aiuu
𨻇	aaii aiei
𨻈	aaii aiio
𨻉	aaie aiia
𨻊	aaie aieu
𨻋	aaie aiea
𨻌	aaiu aiui
𨻍	aaii aiai
𨻎	aaii aiia
𨻏	uiae
𨻐	aaie aieu
𨻑	uiae
𨻒	aaie aieu
𨻓	aaio aioe
𨻔	aaiu aiuo
𨻕	aaio aioe
𨻖	aaio aiou
𨻗	aaia aiao
𨻘	aaie aiea
𨻙	aaii aiia
𨻚	aaie aieu
𨻛	aaie aiei
𨻜	aaie aiei
𨻝	aaie aieu
𨻞	aaii aiia
𨻟	aaii aiia
𨻠	aaii aiia
𨻡	aaiu aiui
𨻢	aaie aieu
𨻣	aaie aieu
𨻤	aaie aieu
𨻥	aaii aiia
𨻦	aaiu aiua
𨻧	aaiu aiua
𨻨	aaia aiaa
𨻩	aaia aiaa
𨻪	uiae
𨻫	aaio aioe
𨻬	aaiu aiui
𨻭	aaie aiea
𨻮	aaio aioo
𨻯	aaii aiei
𨻰	aaie aieu
𨻱	aaii aiia
𨻲	aaii aiie
𨻳	aaie aiei
𨻴	aaio aioo
𨻵	aaii aiia
𨻶	aaii aiiu
𨻷	aaio aioe
𨻸	aaia aiao
𨻹	aaio aiou
𨻺	aaie aiea
𨻻	aaii aiia
𨻼	aaiu aiue
𨻽	aaii aiia
𨻾	aaiu aiuu
𨻿	uiae
𨼀	aaio aioe
𨼁	aaio aioe
𨼂	aaie aiei
𨼃	aaie aiei
𨼄	aaie aiea
𨼅	aaii aiia
𨼆	aaie aiei
𨼇	aaiu aiua
𨼈	aaio aioo
𨼉	aaia aiao
𨼊	aaiu aiue
𨼋	aaii aiie
𨼌	aaiu aiuo
𨼍	aaiu aiui
𨼎	aaia aiaa
𨼏	aaie aieu
𨼐	aaie aiea
𨼑	aaia aiae
𨼒	aaii aiia
𨼓	aaiu aiue
𨼔	aaia aiae
𨼕	uiae
𨼖	aaiu aiua
𨼗	aaii aiia
𨼘	aaie aieu
𨼙	aaii aiei
𨼚	aaiu aiie
𨼛	aaio aioe
𨼜	aaii aiei
𨼝	aaii aiia
𨼞	aaii aiei
𨼟	aaiu aiui
𨼠	aaiu aiuo
𨼡	aaie aiei
𨼢	aaie aiei
𨼣	aaie aiei
𨼤	aaie aiei
𨼥	aaii aiia
𨼦	aaiu aiuu
𨼧	aaiu aiua
𨼨	aaio aioe
𨼩	aaie aiei
𨼪	aaie aiei
𨼫	aaii aiie
𨼬	aaiu aiua
𨼭	aaio aioo
𨼮	aaiu aiua
𨼯	aaiu aiuo
𨼰	aaie aieu
𨼱	uiae
𨼲	aaie aiei
𨼳	aaie aiei
𨼴	aaii aiio
𨼵	aaiu aiue
𨼶	aaiu aiuo
𨼷	aaii aiia
𨼸	aaii aiia
𨼹	aaiu aiue
𨼺	aaio aiou
𨼻	aaio aioe
𨼼	aaie aiei
𨼽	uiae
𨼾	aaio aiou
𨼿	aaii aiei
𨽀	aaie aieu
𨽁	aaie aiei
𨽂	aaiu aiui
𨽃	aaio aiou
𨽄	uiae
𨽅	aaie aieo
𨽆	aaiu aiua
𨽇	aaiu aiua
𨽈	aaii aiei
𨽉	aaii aiia
𨽊	aaiu aiua
𨽋	aaie aieu
𨽌	aaiu aiuu
𨽍	aaie aiei
𨽎	aaio aiou
𨽏	aaio aioe
𨽐	aaie aiei
𨽑	aaiu aiuo
𨽒	aaio aioo
𨽓	aaio aiou
𨽔	aaio aioe
𨽕	aaie aieo
𨽖	aaio aioe
𨽗	aaii aiie
𨽘	aaio aioe
𨽙	aaiu aiuo
𨽚	aaii aiie
𨽛	aaio aiou
𨽜	aaii aiie
𨽝	uiae
𨽞	aaie aiei
𨽟	aaii aiia
𨽠	aaiu aiui
𨽡	uiae
𨽢	aaio aioe
𨽣	aaii aiei
𨽤	aaie aiei
𨽥	aaii aiie
𨽦	aaie aiei
𨽧	aaii aiie
𨽨	aaie aiea
𨽩	uiae
𨽪	uiae
𨽫	uiae
𨽬	aaie aieu
𨽭	aaiu aiuo
𨽮	aaie aiei
𨽯	aaiu aiuu
𨽰	aaii aiia
𨽱	aaii uiae
𨽲	aaie aieo
𨽳	aaie aiea
𨽴	uiae
𨽵	uiae
𨽶	aeea aeei
𨽷	oeau
𨽸	ieee eiee
𨽹	uaue
𨽺	uaia
𨽻	eaee uaee
𨽼	aeea aeei
𨽽	aaeu
𨽾	ieee
𨽿	aoia
𨾀	iaia aiia
𨾁	uoie
𨾂	aeea aeei
𨾃	aoia
𨾄	iaio
𨾅	eaui
𨾆	aeui
𨾇	ioui
𨾈	aeuu
𨾉	uaou
𨾊	eieu
𨾋	aeuu
𨾌	eeau eeiu
𨾍	eaou
𨾎	uioe
𨾏	uioe
𨾐	aeiu
𨾑	iaeu aeiu
𨾒	oeua
𨾓	eaou eauo
𨾔	oeau
𨾕	aeuo
𨾖	eiei
𨾗	uioe
𨾘	ueuo
𨾙	eaei
𨾚	eeuo
𨾛	uaea
𨾜	uioe
𨾝	uouo
𨾞	uaoo
𨾟	ueei
𨾠	uoea
𨾡	iaee
𨾢	eiee
𨾣	aoaa aoai
𨾤	ueeu
𨾥	aaoo aaoe
𨾦	uaea
𨾧	aeae
𨾨	oeei
𨾩	euuo
𨾪	uiea uiei
𨾫	uaia auua
𨾬	euei
𨾭	euei
𨾮	euoo
𨾯	auea
𨾰	aoee
𨾱	aoia
𨾲	ueei
𨾳	iaee
𨾴	iaei
𨾵	auei
𨾶	ooaa
𨾷	ueie
𨾸	euao
𨾹	uiea
𨾺	euoe
𨾻	uioe
𨾼	uaeu
𨾽	eaoe
𨾾	uooa uoea
𨾿	euia
𨿀	uiea
𨿁	uoou
𨿂	uiee uiue
𨿃	uiee
𨿄	ouea
𨿅	uaoi
𨿆	ieei eiei
𨿇	uioe
𨿈	uioe
𨿉	aeea
𨿊	aoai
𨿋	eaaa
𨿌	euae eiae
𨿍	ueae ueie
𨿎	iaee
𨿏	eiuo
𨿐	uoou
𨿑	iaee
𨿒	uuiu
𨿓	aoua
𨿔	iaeu iaei
𨿕	uoeu
𨿖	ueiu
𨿗	uaue
𨿘	uioe
𨿙	euao euau
𨿚	uoou
𨿛	uioe
𨿜	uouo
𨿝	ouae
𨿞	uioe
𨿟	eiuo
𨿠	ueii ueie
𨿡	oeia
𨿢	eiae
𨿣	eiie
𨿤	oeui
𨿥	uaou
𨿦	oeou
𨿧	ieia
𨿨	eiia
𨿩	eaee
𨿪	iaee
𨿫	euoe
𨿬	eeie
𨿭	aaie aieu
𨿮	uaia
𨿯	ueiu
𨿰	ioui
𨿱	uuae uaeu
𨿲	eieu
𨿳	euae
𨿴	aaai
𨿵	uiae
𨿶	oeua
𨿷	aoao
𨿸	uoou
𨿹	uaea
𨿺	iaou
𨿻	iaiu
𨿼	oeuo
𨿽	aoia
𨿾	eaou
𨿿	ueia
𩀀	eiae
𩀁	aouu
𩀂	uoei
𩀃	aeae
𩀄	eiai
𩀅	aaeu
𩀆	ooau
𩀇	iaei
𩀈	ooae
𩀉	eiia
𩀊	eaea eaua
𩀋	euia
𩀌	uiae
𩀍	iaee
𩀎	iaee
𩀏	iaei
𩀐	uuei
𩀑	uiea
𩀒	ueiu
𩀓	uoou
𩀔	ieei eiei
𩀕	uioe
𩀖	oeua
𩀗	uioe
𩀘	uaoo
𩀙	auoi iuoi
𩀚	iaii
𩀛	oeua
𩀜	iaei
𩀝	eoai eiai
𩀞	uoea
𩀟	uioe
𩀠	eieo
𩀡	iaie
𩀢	aauo iauo
𩀣	uaia
𩀤	eiie
𩀥	oeau
𩀦	aooa aoea
𩀧	eiae
𩀨	uioe
𩀩	ueou
𩀪	oeue
𩀫	eiae
𩀬	uioe
𩀭	iaee
𩀮	iaee
𩀯	iouo
𩀰	uuiu
𩀱	uioe
𩀲	aeuu
𩀳	eeie
𩀴	eiei
𩀵	ieei eiei
𩀶	aaie aieu
𩀷	uoue
𩀸	eiee
𩀹	uiae
𩀺	iaii
𩀻	oeia
𩀼	eiuo
𩀽	eiai
𩀾	euou
𩀿	eaua
𩁀	eeuo
𩁁	iaei
𩁂	eiie
𩁃	euia
𩁄	ueiu
𩁅	uiuo uuou
𩁆	uouo
𩁇	iaii
𩁈	oeou
𩁉	oeia
𩁊	aeui
𩁋	ieau
𩁌	aaie aieu
𩁍	iaii
𩁎	eoai
𩁏	uaeu
𩁐	iaei
𩁑	iaei
𩁒	eiuo
𩁓	uauo
𩁔	ooao
𩁕	eiau uiee
𩁖	euoi
𩁗	uioe
𩁘	eiie
𩁙	aooa aoea
𩁚	eiie
𩁛	oeia
𩁜	iaei
𩁝	ieei eiii
𩁞	ieei eiiu
𩁟	ueiu
𩁠	iaee
𩁡	eieo
𩁢	eiie
𩁣	eiie
𩁤	eiie
𩁥	ouee
𩁦	eoai
𩁧	uooa uoea
𩁨	ieau
𩁩	ieei eiii
𩁪	eiie
𩁫	ouee
𩁬	eiie
𩁭	euou
𩁮	eiiu
𩁯	iaee
𩁰	uoei uouo
𩁱	uioe
𩁲	ueou
𩁳	ueou
𩁴	uioe
𩁵	uioe
𩁶	eoai
𩁷	eoai
𩁸	eoai
𩁹	eoai
𩁺	eoai
𩁻	eoai
𩁼	uaoe
𩁽	eoai
𩁾	eoai
𩁿	eoai
𩂀	eoai
𩂁	eoai
𩂂	eoai
𩂃	eoai
𩂄	eoai
𩂅	eoai
𩂆	eoai
𩂇	eoai
𩂈	eoai
𩂉	eoai
𩂊	eiai
𩂋	eoai
𩂌	eoai
𩂍	eoai
𩂎	eoai
𩂏	eoai
𩂐	eoai
𩂑	eoai
𩂒	eoai
𩂓	eoai
𩂔	eoai
𩂕	eoai
𩂖	eoai
𩂗	eoai
𩂘	eoai
𩂙	eoai
𩂚	eoai
𩂛	eoai
𩂜	eoai
𩂝	eoai
𩂞	eoai
𩂟	eoai
𩂠	eoai
𩂡	eoai
𩂢	eoai
𩂣	eoai
𩂤	eoai
𩂥	eoai
𩂦	eoai
𩂧	eoai
𩂨	eoai
𩂩	eoai
𩂪	eoai
𩂫	eoai
𩂬	eoai
𩂭	eoai
𩂮	eoai
𩂯	eoai
𩂰	eoai
𩂱	eoai
𩂲	eoai
𩂳	eoai
𩂴	eoai
𩂵	eoai
𩂶	eoai
𩂷	eoai
𩂸	eoai
𩂹	eoai
𩂺	eoai
𩂻	eoai
𩂼	eoai
𩂽	eoai
𩂾	eoai
𩂿	eoai
𩃀	eoai
𩃁	eoai
𩃂	eoai
𩃃	eoai
𩃄	eoai
𩃅	eoai
𩃆	eoai
𩃇	eoai
𩃈	eoai
𩃉	eoai
𩃊	eoai
𩃋	eoai
𩃌	eoai
𩃍	eoai
𩃎	eoai
𩃏	eoai
𩃐	eoai
𩃑	eoai
𩃒	eoai
𩃓	eoai
𩃔	eoai
𩃕	eoai
𩃖	eoai
𩃗	eoai
𩃘	eoai
𩃙	eoai
𩃚	eoai
𩃛	eoai
𩃜	eoai
𩃝	eoai
𩃞	eoai
𩃟	eoai
𩃠	eoai
𩃡	eoai
𩃢	eoai
𩃣	eoai
𩃤	eoai
𩃥	eoai
𩃦	eoai
𩃧	eoai
𩃨	eoai
𩃩	eoai
𩃪	eoai
𩃫	eoai
𩃬	eoai
𩃭	eoai
𩃮	eoai
𩃯	eoai
𩃰	eoai
𩃱	eoai
𩃲	eoai
𩃳	eoai
𩃴	eoai
𩃵	eoai
𩃶	eoai
𩃷	eoai
𩃸	eoai
𩃹	eoai
𩃺	eoai
𩃻	eoai
𩃼	eoai
𩃽	oeue
𩃾	eoai
𩃿	eoai
𩄀	eoai
𩄁	eoai
𩄂	eoai
𩄃	eoai
𩄄	eoai
𩄅	eoai
𩄆	eoai
𩄇	eoai
𩄈	eoai
𩄉	eoai
𩄊	eoai
𩄋	eoai
𩄌	eoai
𩄍	eoai
𩄎	eoai
𩄏	eoai
𩄐	eoai
𩄑	eoai
𩄒	eoai
𩄓	eoai
𩄔	eoai
𩄕	eoai
𩄖	eoai
𩄗	eoai
𩄘	eoai
𩄙	eoai
𩄚	eoai
𩄛	eoai
𩄜	eoai
𩄝	eoai
𩄞	eoai
𩄟	eoai
𩄠	eiai
𩄡	eoai
𩄢	eoai
𩄣	eoai
𩄤	eoai
𩄥	eoai
𩄦	eoai
𩄧	eoai
𩄨	eoai
𩄩	eoai
𩄪	eoai
𩄫	eoai
𩄬	eoai
𩄭	eoai
𩄮	eoai
𩄯	eoai
𩄰	eoai
𩄱	eoai
𩄲	eoai
𩄳	eoai
𩄴	eoai
𩄵	eoai
𩄶	eoai
𩄷	eoai
𩄸	eoai
𩄹	eoai
𩄺	eoai
𩄻	eoai
𩄼	eoai
𩄽	eoai
𩄾	eoai
𩄿	eoai
𩅀	eoai
𩅁	eoai
𩅂	eoai
𩅃	eoai
𩅄	eoai
𩅅	eoai
𩅆	eoai
𩅇	eoai
𩅈	eoai
𩅉	eoai
𩅊	eoai
𩅋	eoai
𩅌	eoai
𩅍	eoai
𩅎	eoai
𩅏	eoai
𩅐	eoai
𩅑	eoai
𩅒	eoai
𩅓	eoai
𩅔	eoai
𩅕	eoai
𩅖	auia
𩅗	eoai
𩅘	eoai
𩅙	eoai
𩅚	eoai
𩅛	eoai
𩅜	eoai
𩅝	eoai
𩅞	eoai
𩅟	eoai
𩅠	eoai
𩅡	eoai
𩅢	eoai
𩅣	eoai
𩅤	eoai
𩅥	eoai
𩅦	eoai
𩅧	eoai
𩅨	eoai
𩅩	eoai
𩅪	eoai
𩅫	eoai
𩅬	eoai
𩅭	eoai
𩅮	eoai
𩅯	eoai
𩅰	eoai
𩅱	eoai
𩅲	eoai
𩅳	eoai
𩅴	eoai
𩅵	eoai
𩅶	eoai
𩅷	eoai
𩅸	eoai
𩅹	eoai
𩅺	eoai
𩅻	eoai
𩅼	eoai
𩅽	eoai
𩅾	eoai
𩅿	eoai
𩆀	eoai
𩆁	eoai
𩆂	eiai
𩆃	eoai
𩆄	eoai
𩆅	eoai
𩆆	eoai
𩆇	eoai
𩆈	eoai
𩆉	eoai
𩆊	eoai
𩆋	eoai
𩆌	eoai
𩆍	eoai
𩆎	eoai
𩆏	eoai
𩆐	eoai
𩆑	eoai
𩆒	eoai
𩆓	eoai
𩆔	eoai
𩆕	eoai
𩆖	eoai
𩆗	eoai
𩆘	eoai
𩆙	eoai
𩆚	eoai
𩆛	eoai
𩆜	eoai
𩆝	eoai
𩆞	eoai
𩆟	uaia
𩆠	eoai
𩆡	eoai
𩆢	eoai
𩆣	eoai
𩆤	eoai
𩆥	eoai
𩆦	eoai
𩆧	eoai
𩆨	eoai
𩆩	eoai
𩆪	eoai
𩆫	eoai
𩆬	eoai
𩆭	eoai
𩆮	eoai
𩆯	eoai
𩆰	eoai
𩆱	eoai
𩆲	eoai
𩆳	eoai
𩆴	eoai
𩆵	eoai
𩆶	eoai
𩆷	eoai
𩆸	eoai
𩆹	eoai
𩆺	eoai
𩆻	eoai
𩆼	eoai
𩆽	eoai
𩆾	eoai
𩆿	eoai
𩇀	eoai
𩇁	eoai
𩇂	eoai
𩇃	eoai
𩇄	eoai
𩇅	eoai
𩇆	eoai
𩇇	eoai
𩇈	eoai
𩇉	eoai
𩇊	eoai
𩇋	eoai
𩇌	eoai
𩇍	eoai
𩇎	eoai
𩇏	eoai
𩇐	eoai
𩇑	eoai
𩇒	eoai
𩇓	eoai
𩇔	eoai
𩇕	eeie
𩇖	eeua
𩇗	eeie
𩇘	eiea
𩇙	eeie
𩇚	eeie
𩇛	ueei
𩇜	eeie
𩇝	ooee oeee
𩇞	eeie
𩇟	ooee oeee
𩇠	eeie
𩇡	eeie
𩇢	eeie
𩇣	eeie
𩇤	eeie
𩇥	eiae eeie
𩇦	ueee
𩇧	ueae ieee
𩇨	uooo uoeo
𩇩	euou
𩇪	ueee
𩇫	ueee
𩇬	ieee
𩇭	ueee
𩇮	ueee
𩇯	ueee
𩇰	oeue oeie
𩇱	ueee
𩇲	ueee ieee
𩇳	eeua
𩇴	ueee ieee
𩇵	ueee
𩇶	eiuo
𩇷	ueee ieee
𩇸	ueee
𩇹	ueee
𩇺	ueuo
𩇻	ueee ieee
𩇼	ueee ieee
𩇽	eiau
𩇾	uoue
𩇿	aiua
𩈀	ueee ieee
𩈁	aaio aiou
𩈂	ueee ieee
𩈃	euia
𩈄	euia
𩈅	euia
𩈆	euia
𩈇	euia
𩈈	euia
𩈉	euia
𩈊	euia
𩈋	euia
𩈌	euia
𩈍	euia
𩈎	euia
𩈏	euia
𩈐	euia
𩈑	euia
𩈒	euia
𩈓	euia
𩈔	euia
𩈕	euia
𩈖	euia
𩈗	euia
𩈘	eeiu
𩈙	euia
𩈚	euia
𩈛	euia
𩈜	euia
𩈝	euia
𩈞	euia
𩈟	euia
𩈠	uiai uiae
𩈡	euia
𩈢	euia
𩈣	euia
𩈤	euia
𩈥	euia
𩈦	euia
𩈧	euou
𩈨	euae eiae
𩈩	euia
𩈪	euia
𩈫	euia
𩈬	euia
𩈭	euia
𩈮	euia
𩈯	euia
𩈰	ooao
𩈱	ooau
𩈲	euia
𩈳	euia
𩈴	euia
𩈵	eiae
𩈶	euia
𩈷	euia
𩈸	euia
𩈹	euia
𩈺	euia
𩈻	eiae
𩈼	euia
𩈽	euia
𩈾	euia
𩈿	euia
𩉀	oooo ooeo
𩉁	euia
𩉂	iaee
𩉃	uoou
𩉄	euia
𩉅	ouuo
𩉆	euia
𩉇	euia
𩉈	euia
𩉉	iaee
𩉊	euia
𩉋	euia
𩉌	euia
𩉍	oooe ooee
𩉎	iaee
𩉏	euia
𩉐	euia
𩉑	euia
𩉒	euia
𩉓	euia
𩉔	euia
𩉕	oueu
𩉖	euia
𩉗	euia
𩉘	iaee
𩉙	euia
𩉚	euia
𩉛	eiie
𩉜	eiie
𩉝	eiie
𩉞	eiie
𩉟	eiie
𩉠	eiie
𩉡	eiie
𩉢	eiie
𩉣	eiie
𩉤	eiie
𩉥	eiie
𩉦	eiie
𩉧	eiie
𩉨	eiie
𩉩	eiie
𩉪	eiie
𩉫	eiie
𩉬	eiie
𩉭	eiie
𩉮	eiie
𩉯	eiie
𩉰	eiie
𩉱	eiie
𩉲	eiie
𩉳	eiie
𩉴	eiie
𩉵	iaee eiie
𩉶	eiie
𩉷	eiie
𩉸	eiie
𩉹	eiie
𩉺	eiie
𩉻	eiie
𩉼	eiie
𩉽	eiie
𩉾	eiie
𩉿	eiie
𩊀	eiie
𩊁	eiie
𩊂	eiie
𩊃	eiie
𩊄	iaei
𩊅	eiie
𩊆	eiie
𩊇	eiie
𩊈	eiie
𩊉	eiie
𩊊	eiie
𩊋	eiie
𩊌	eiie
𩊍	eiie
𩊎	eiie
𩊏	eiie
𩊐	eiie
𩊑	eiie
𩊒	eiie
𩊓	eiie
𩊔	eiie
𩊕	eiie
𩊖	eiie
𩊗	eiie
𩊘	eiie
𩊙	eiie
𩊚	eiie
𩊛	eiie
𩊜	eiie
𩊝	eiie
𩊞	eiie
𩊟	eiie
𩊠	eiie
𩊡	eiie
𩊢	eiie
𩊣	eiie
𩊤	eiie
𩊥	eiie
𩊦	eiie
𩊧	eiie
𩊨	eiie
𩊩	eiie
𩊪	eiie
𩊫	eiie
𩊬	eiie
𩊭	eiie
𩊮	eiie
𩊯	eiie
𩊰	eiie
𩊱	eiie
𩊲	eiie
𩊳	eieu eiea
𩊴	eiie
𩊵	eiie
𩊶	eiie
𩊷	eiie
𩊸	eiie
𩊹	eiie
𩊺	eiie
𩊻	eiie
𩊼	eiie
𩊽	eiie
𩊾	eiie
𩊿	eiie
𩋀	eiie
𩋁	eiie
𩋂	eiie
𩋃	eiie
𩋄	eiie
𩋅	eiie
𩋆	eiae
𩋇	eiie
𩋈	eiie
𩋉	eiie
𩋊	eiie
𩋋	eiie
𩋌	eiie
𩋍	eiie
𩋎	eiie
𩋏	eiie
𩋐	eiie
𩋑	eiie
𩋒	eiie
𩋓	eiie
𩋔	eiie
𩋕	eiie
𩋖	eiie
𩋗	eiie
𩋘	eiie
𩋙	eiie
𩋚	eiie
𩋛	eiie
𩋜	eiie
𩋝	eiie
𩋞	eiie
𩋟	eiie
𩋠	eiie
𩋡	eiie
𩋢	eiie
𩋣	eiie
𩋤	eiie
𩋥	eiie
𩋦	eiie
𩋧	eiie
𩋨	eiie
𩋩	eiie
𩋪	eiie
𩋫	eiie
𩋬	eiie
𩋭	eiie
𩋮	eiie
𩋯	eiie
𩋰	eiie
𩋱	eiie
𩋲	eiie
𩋳	eiie
𩋴	eiie
𩋵	eiie
𩋶	eiie
𩋷	eiie
𩋸	eiie
𩋹	eiie
𩋺	eiie
𩋻	eiie
𩋼	eiie
𩋽	eiie
𩋾	eiie
𩋿	eiie
𩌀	eiie
𩌁	eiie
𩌂	eiie
𩌃	eiie
𩌄	eiie
𩌅	eiie
𩌆	eiie
𩌇	eiie
𩌈	eiie
𩌉	eiie
𩌊	eieo
𩌋	eiie
𩌌	eiie
𩌍	eiie
𩌎	eiie
𩌏	eiie
𩌐	eiie
𩌑	eiie
𩌒	eiie
𩌓	eiie
𩌔	eiie
𩌕	eiie
𩌖	eiie
𩌗	eiie
𩌘	eiie
𩌙	eiie
𩌚	eiie
𩌛	eiie
𩌜	eiie
𩌝	eiie
𩌞	eiie
𩌟	eiie
𩌠	eiie
𩌡	eiie
𩌢	eiie
𩌣	eiie
𩌤	eiie
𩌥	eieo
𩌦	eiie
𩌧	eiie
𩌨	eiie
𩌩	eiie
𩌪	eiie
𩌫	eiie
𩌬	eiie
𩌭	eiie
𩌮	eiie
𩌯	eiie
𩌰	eiie
𩌱	eiie
𩌲	eiie
𩌳	eiie
𩌴	eiie
𩌵	eiie
𩌶	eiie
𩌷	eiie
𩌸	eiie
𩌹	eiie
𩌺	iaei
𩌻	eiie
𩌼	eiie
𩌽	eiie
𩌾	eiie
𩌿	eiie
𩍀	eiie
𩍁	eiie
𩍂	aaiu aiua
𩍃	eiie
𩍄	eiie
𩍅	eiie
𩍆	eiie
𩍇	eiie
𩍈	eiie
𩍉	eiie
𩍊	eiie
𩍋	eiie
𩍌	eiie
𩍍	eiie
𩍎	eiie
𩍏	eiie
𩍐	eiie
𩍑	eiie
𩍒	eiie
𩍓	eiie
𩍔	eiie
𩍕	eiie
𩍖	eiie
𩍗	eiie
𩍘	eiie
𩍙	eiie
𩍚	eiie
𩍛	eiie
𩍜	eiie
𩍝	eiie
𩍞	eiie
𩍟	eiie
𩍠	eiie
𩍡	eiie
𩍢	eiie
𩍣	eiie
𩍤	eieo
𩍥	eiie
𩍦	eiie
𩍧	eiie
𩍨	eiie
𩍩	eiie
𩍪	eiie
𩍫	eiie
𩍬	eiie
𩍭	eiie
𩍮	eiie
𩍯	oeia
𩍰	eiie
𩍱	eiie
𩍲	eiie
𩍳	eiie
𩍴	eiie
𩍵	eiie
𩍶	eiie
𩍷	oeou
𩍸	ueou
𩍹	eiie
𩍺	eiie
𩍻	eiae
𩍼	eiie
𩍽	eiie
𩍾	eiie
𩍿	eiie
𩎀	eiie
𩎁	eiie
𩎂	eiie
𩎃	eiie
𩎄	eiie
𩎅	eiie
𩎆	eiie
𩎇	eiie
𩎈	eiie
𩎉	eiie
𩎊	eiie
𩎋	eiie
𩎌	eiie
𩎍	iaee
𩎎	eiie
𩎏	eiie
𩎐	eiie
𩎑	eiie
𩎒	aiei
𩎓	aiei
𩎔	aiei
𩎕	aiei
𩎖	aiei
𩎗	aiei
𩎘	aiei
𩎙	aiei
𩎚	aiei
𩎛	aiei
𩎜	aiei
𩎝	aiei
𩎞	aoia
𩎟	aiei
𩎠	aiei
𩎡	aeau
𩎢	aiei
𩎣	aiei
𩎤	aiei
𩎥	aiei
𩎦	aiei
𩎧	aiei
𩎨	aiei
𩎩	aiei
𩎪	aiei
𩎫	aiei
𩎬	aiei
𩎭	aiei
𩎮	oeuo
𩎯	aiei
𩎰	aiei
𩎱	aiei
𩎲	eieo
𩎳	euao
𩎴	aiei
𩎵	uiae
𩎶	aiei
𩎷	aiei
𩎸	aiei
𩎹	aiei
𩎺	aiei
𩎻	aiei
𩎼	aiei
𩎽	aiei
𩎾	aiei
𩎿	aiei
𩏀	aiei
𩏁	aiei
𩏂	aiei
𩏃	aiei
𩏄	aiei
𩏅	aiei
𩏆	aiei
𩏇	aiei
𩏈	aiei
𩏉	oeia
𩏊	aiei
𩏋	aiei
𩏌	aiei
𩏍	aiei
𩏎	aiei
𩏏	aiei
𩏐	aiei
𩏑	eiia
𩏒	aiei
𩏓	ooau ooae
𩏔	aiei
𩏕	aiei
𩏖	aiei
𩏗	ouee
𩏘	aiei
𩏙	aiei
𩏚	aiei
𩏛	aiei
𩏜	eiea
𩏝	aiei
𩏞	aiei
𩏟	aiei
𩏠	aiei
𩏡	aiei
𩏢	aiei
𩏣	ieau
𩏤	aiei
𩏥	aiei
𩏦	aiei
𩏧	ieei eiie
𩏨	aiei
𩏩	aiei
𩏪	aiei
𩏫	aiei
𩏬	aiei
𩏭	aiei
𩏮	aiei
𩏯	aiei
𩏰	aiei
𩏱	aiei
𩏲	aiei
𩏳	aiei
𩏴	ueei eiuo
𩏵	aiei
𩏶	ouei
𩏷	ouei
𩏸	ouei
𩏹	oeee
𩏺	aiei
𩏻	eieo
𩏼	eeai
𩏽	eeai
𩏾	eeai
𩏿	eeai
𩐀	eeai
𩐁	euao
𩐂	aoao
𩐃	ieia
𩐄	eeuo
𩐅	eeuo ueuo
𩐆	eaau eaiu
𩐇	iauo
𩐈	uiai uaiu
𩐉	iaei
𩐊	eiii
𩐋	eiae
𩐌	aaio aiou
𩐍	ieei eiii
𩐎	eiae
𩐏	uoue
𩐐	oeou
𩐑	eiae
𩐒	eiae
𩐓	oeou
𩐔	eeie
𩐕	oeue
𩐖	ueiu
𩐗	oeou
𩐘	eeua
𩐙	oeou
𩐚	oeou
𩐛	oeou
𩐜	oeou
𩐝	oeou
𩐞	uaou
𩐟	oeou
𩐠	oeou
𩐡	oeou
𩐢	uiai
𩐣	oeou
𩐤	oeou
𩐥	oeou
𩐦	oeou
𩐧	oeou
𩐨	oeou
𩐩	oeou
𩐪	oeou
𩐫	oeou
𩐬	oeou
𩐭	oeou
𩐮	oeou
𩐯	oeou
𩐰	oeou
𩐱	oeou
𩐲	oeou
𩐳	oeou
𩐴	oeia
𩐵	oeou
𩐶	oeou
𩐷	oeou
𩐸	oeou
𩐹	oeou
𩐺	oeou
𩐻	oeou
𩐼	oeou
𩐽	oeou
𩐾	oeou
𩐿	oeou
𩑀	oeou
𩑁	oeou
𩑂	oeou
𩑃	oeou
𩑄	oeou
𩑅	oeou
𩑆	oeou
𩑇	oeou
𩑈	oeou
𩑉	oeou
𩑊	oeou
𩑋	euia
𩑌	aoeu
𩑍	euia
𩑎	uieu
𩑏	uaeu
𩑐	aooe ouoe
𩑑	uaoe
𩑒	ueae
𩑓	iaee aeie
𩑔	ueae
𩑕	eeae
𩑖	uaoe
𩑗	aaoe
𩑘	euia
𩑙	eeie ueie
𩑚	ueei
𩑛	uouo
𩑜	oaua
𩑝	uaai
𩑞	iaee
𩑟	uoea
𩑠	aiei
𩑡	ueea
𩑢	euio
𩑣	euao
𩑤	ueei
𩑥	uaea
𩑦	uaao
𩑧	aiee
𩑨	ieea
𩑩	ueie
𩑪	eiie
𩑫	aeeu
𩑬	eaua
𩑭	uiea uiua
𩑮	uauu
𩑯	ooei
𩑰	iaee
