# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𩧔	ouuo
𩧕	viav vuia
𩧖	ivvv vivv
𩧗	ivvv vivv
𩧘	ivvv vivv
𩧙	ivvv vivv
𩧚	iavv
𩧛	ivvv vivv
𩧜	ivvv vivv
𩧝	ivvv vivv
𩧞	ivvv vivv
𩧟	ivvv vivv
𩧠	ivvv vivv
𩧡	iavv
𩧢	ivvv vivv
𩧣	ivvv vivv
𩧤	ivvv vivv
𩧥	ivvv vivv
𩧦	aavu
𩧧	aavo
𩧨	aavi
𩧩	aavv
𩧪	aavv
𩧫	aavi
𩧬	aavi
𩧭	aavu
𩧮	vuao
𩧯	aava
𩧰	aavo
𩧱	aavi
𩧲	aavi
𩧳	aavu
𩧴	aavu
𩧵	aavv
𩧶	uaov
𩧷	ooau
𩧸	uviu
𩧹	aavi
𩧺	aava
𩧻	aavo
𩧼	aavv
𩧽	aavi
𩧾	aavv
𩧿	aavv
𩨀	aavi
𩨁	aavv
𩨂	aavo
𩨃	aava
𩨄	aavu
𩨅	aavi
𩨆	aavo
𩨇	aavo
𩨈	aavu
𩨉	aavv
𩨊	aavo
𩨋	aavv
𩨌	aavi
𩨍	aava
𩨎	aavi
𩨏	aavu
𩨐	aava
𩨑	iavi
𩨒	iavi
𩨓	iaao
𩨔	uaia
𩨕	iavi
𩨖	iavi
𩨗	iavi
𩨘	iaao
𩨙	iaao
𩨚	iaao
𩨛	iavi
𩨜	iavi
𩨝	iavi
𩨞	iavi
𩨟	iavi
𩨠	iavi
𩨡	iavi
𩨢	iavi
𩨣	iavi
𩨤	iavi
𩨥	iaao
𩨦	iavi
𩨧	iavi
𩨨	iaao
𩨩	iaao
𩨪	iaao
𩨫	iaao
𩨬	iavi
𩨭	iavi
𩨮	iaiv
𩨯	iavi
𩨰	iavi
𩨱	iviv
𩨲	iavi
𩨳	iaia aiia
𩨴	iavi
𩨵	iavi
𩨶	iavi
𩨷	iavi
𩨸	iavi
𩨹	iaao
𩨺	iavi
𩨻	iaao
𩨼	iavi
𩨽	iavi
𩨾	iavi
𩨿	iavi
𩩀	iavi
𩩁	iavi iaao
𩩂	iavi
𩩃	iavi
𩩄	iaao
𩩅	iaao
𩩆	iavi
𩩇	ovao
𩩈	iaao
𩩉	iavi
𩩊	iavi
𩩋	iavi
𩩌	iavi
𩩍	iavi
𩩎	iavi
𩩏	iavi
𩩐	iaao
𩩑	iaao
𩩒	iaao
𩩓	iavi
𩩔	iaao
𩩕	iavi
𩩖	iavi
𩩗	iavi
𩩘	ovau
𩩙	iavi
𩩚	iavi
𩩛	iavi
𩩜	aaiv aivu
𩩝	iavi
𩩞	iavi iaao
𩩟	iavi
𩩠	iavi
𩩡	iavi
𩩢	iavi
𩩣	iavi iaao
𩩤	iaao
𩩥	iaao
𩩦	iavi
𩩧	iaao
𩩨	iaao
𩩩	iavi
𩩪	iavv
𩩫	iavi
𩩬	vivo
𩩭	iavi
𩩮	iavi
𩩯	iavi
𩩰	iavi
𩩱	iavi
𩩲	iavi
𩩳	iavi
𩩴	iavi
𩩵	iavi
𩩶	iavi
𩩷	iaao
𩩸	iavi
𩩹	iavi
𩩺	iaao
𩩻	iaao
𩩼	iaao
𩩽	iavi
𩩾	iavi
𩩿	iaao
𩪀	iavi iaao
𩪁	iavi
𩪂	iavi
𩪃	iavi iaao
𩪄	iavi
𩪅	iavi
𩪆	iavi
𩪇	iaao
𩪈	iaao
𩪉	iavi
𩪊	iavi iaao
𩪋	vivo vviv
𩪌	iavi iaao
𩪍	iavi
𩪎	iavi
𩪏	iavi
𩪐	iavi
𩪑	iavi
𩪒	iavi
𩪓	iavi
𩪔	avuu
𩪕	iavi
𩪖	iaao
𩪗	iavi
𩪘	iavi
𩪙	iavi
𩪚	iavi
𩪛	iavi
𩪜	vuou
𩪝	iaao
𩪞	iavi
𩪟	iaao
𩪠	ovuu
𩪡	avuv
𩪢	iavi
𩪣	iavi
𩪤	iavi
𩪥	iavi
𩪦	iavi
𩪧	iavi
𩪨	iaia aiia
𩪩	iavi
𩪪	iavi iaao
𩪫	iavi
𩪬	iaao
𩪭	iavi
𩪮	iavi
𩪯	iaao
𩪰	iaao
𩪱	iaao
𩪲	iavi
𩪳	iavi
𩪴	iaao
𩪵	iavi iaao
𩪶	iavi
𩪷	iavi iaao
𩪸	iavi
𩪹	iavi
𩪺	iaao
𩪻	iavi
𩪼	iavi
𩪽	iaao
𩪾	ovvv
𩪿	ovia
𩫀	ovia
𩫁	ovia
𩫂	ovia
𩫃	ovia
𩫄	ovia
𩫅	ovia
𩫆	ovia
𩫇	vuio
𩫈	ovia
𩫉	auau
𩫊	ovia
𩫋	ovia
𩫌	ovia
𩫍	ovia
𩫎	ovia
𩫏	ovia
𩫐	ouvv
𩫑	ovia
𩫒	ovia
𩫓	ovia
𩫔	ovia
𩫕	ovia
𩫖	ovia
𩫗	ovia
𩫘	ovia
𩫙	ovia
𩫚	ovia
𩫛	ovia
𩫜	ovia
𩫝	ovia
𩫞	ovia
𩫟	ovia
𩫠	ovia
𩫡	ovia
𩫢	ovia
𩫣	ovia
𩫤	ovia
𩫥	aaai
𩫦	ovia
𩫧	ovia
𩫨	ovia
𩫩	ovia
𩫪	ovia
𩫫	ovia
𩫬	ovia
𩫭	ovia
𩫮	ovia
𩫯	ovia
𩫰	ovia
𩫱	ovia
𩫲	ovia
𩫳	vuia iavi
𩫴	ivvv vivv
𩫵	ivvv vivv
𩫶	ivvv vivv
𩫷	ivvv vivv
𩫸	ivvv vivv
𩫹	ivvv vivv
𩫺	ivvv vivv
𩫻	ivvv vivv
𩫼	ivvv vivv
𩫽	ivvv vivv
𩫾	ivvv vivv
𩫿	ivvv vivv
𩬀	ivvv vivv
𩬁	ivvv vivv
𩬂	ivvv vivv
𩬃	ivvv vivv
𩬄	ivvv vivv
𩬅	ivvv vivv
𩬆	ivvv vivv
𩬇	ivvv vivv
𩬈	ivvv vivv
𩬉	ivvv vivv
𩬊	ivvv vivv
𩬋	ivvv vivv
𩬌	ivvv vivv
𩬍	ivvv vivv
𩬎	ivvv vivv
𩬏	ivvv vivv
𩬐	ivvv vivv
𩬑	ivvv vivv
𩬒	ivvv vivv
𩬓	ivvv vivv
𩬔	ivvv vivv
𩬕	ivvv vivv
𩬖	ivvv vivv
𩬗	ivvv vivv
𩬘	ivvv vivv
𩬙	ivvv vivv
𩬚	ivvv vivv
𩬛	ivvv vivv
𩬜	ivvv vivv
𩬝	ivvv vivv
𩬞	ivvv vivv
𩬟	ivvv vivv
𩬠	ivvv vivv
𩬡	ivvv vivv
𩬢	ivvv vivv
𩬣	ivvv vivv
𩬤	ivvv vivv
𩬥	ivvv vivv
𩬦	ivvv vivv
𩬧	ivvv vivv
𩬨	ivvv vivv
𩬩	ivvv vivv
𩬪	ivvv vivv
𩬫	ivvv vivv
𩬬	ivvv vivv
𩬭	ivvv vivv
𩬮	ivvv vivv
𩬯	ivvv vivv
𩬰	ivvv vivv
𩬱	ivvv vivv
𩬲	ivvv vivv
𩬳	ivvv vivv
𩬴	ivvv vivv
𩬵	ivvv vivv
𩬶	ivvv vivv
𩬷	ivvv vivv
𩬸	ivvv vivv
𩬹	ivvv vivv
𩬺	ivvv vivv
𩬻	ivvv vivv
𩬼	ivvv vivv
𩬽	ivvv vivv
𩬾	ivvv vivv
𩬿	ivvv vivv
𩭀	ivvv vivv
𩭁	ivvv vivv
𩭂	ivvv vivv
𩭃	ivvv vivv
𩭄	ivvv vivv
𩭅	ivvv vivv
𩭆	ivvv vivv
𩭇	ivvv vivv
𩭈	ivvv vivv
𩭉	ivvv vivv
𩭊	ivvv vivv
𩭋	ivvv vivv
𩭌	ivvv vivv
𩭍	ivvv vivv
𩭎	ivvv vivv
𩭏	ivvv vivv
𩭐	ivvv vivv
𩭑	ivvv vivv
𩭒	ivvv vivv
𩭓	ivvv vivv
𩭔	ivvv vivv
𩭕	ivvv vivv
𩭖	ivvv vivv
𩭗	ivvv vivv
𩭘	ivvv vivv
𩭙	ivvv vivv
𩭚	ivvv vivv
𩭛	ivvv vivv
𩭜	ivvv vivv
𩭝	ivvv vivv
𩭞	ivvv vivv
𩭟	ivvv vivv
𩭠	ivvv vivv
𩭡	ivvv vivv
𩭢	ivvv vivv
𩭣	ivvv vivv
𩭤	ivvv vivv
𩭥	ivvv vivv
𩭦	ivvv vivv
𩭧	ivvv vivv
𩭨	ivvv vivv
𩭩	ivvv vivv
𩭪	ivvv vivv
𩭫	ivvv vivv
𩭬	ivvv vivv
𩭭	ivvv vivv
𩭮	ivvv vivv
𩭯	ivvv vivv
𩭰	ivvv vivv
𩭱	ivvv vivv
𩭲	ivvv vivv
𩭳	ivvv vivv
𩭴	ivvv vivv
𩭵	ivvv vivv
𩭶	ivvv vivv
𩭷	ivvv vivv
𩭸	ivvv vivv
𩭹	ivvv vivv
𩭺	ivvv vivv
𩭻	ivvv vivv
𩭼	ivvv vivv
𩭽	ivvv vivv
𩭾	ivvv vivv
𩭿	ivvv vivv
𩮀	ivvv vivv
𩮁	ivvv vivv
𩮂	ivvv vivv
𩮃	ivvv vivv
𩮄	ivvv vivv
𩮅	ivvv vivv
𩮆	ivvv vivv
𩮇	ivvv vivv
𩮈	ivvv vivv
𩮉	ivvv vivv
𩮊	ivvv vivv
𩮋	ivvv vivv
𩮌	ivvv vivv
𩮍	ivvv vivv
𩮎	ivvv vivv
𩮏	ivvv vivv
𩮐	ivvv vivv
𩮑	ivvv vivv
𩮒	ivvv vivv
𩮓	ivvv vivv
𩮔	ivvv vivv
𩮕	ivvv vivv
𩮖	ivvv vivv
𩮗	ivvv vivv
𩮘	ivvv vivv
𩮙	ivvv vivv
𩮚	ivvv vivv
𩮛	ivvv vivv
𩮜	ivvv vivv
𩮝	ivvv vivv
𩮞	ivvv vivv
𩮟	ivvv vivv
𩮠	ivvv vivv
𩮡	ivvv vivv
𩮢	ivvv vivv
𩮣	ivvv vivv
𩮤	ivvv vivv
𩮥	ivvv vivv
𩮦	ivvv vivv
𩮧	ivvv vivv
𩮨	ivvv vivv
𩮩	ivvv vivv
𩮪	ivvv vivv
𩮫	ivvv vivv
𩮬	ivvv vivv
𩮭	ivvv vivv
𩮮	ivvv vivv
𩮯	ivvv vivv
𩮰	ivvv vivv
𩮱	ivvv vivv
𩮲	ivvv vivv
𩮳	ivvv vivv
𩮴	ivvv vivv
𩮵	vuvv
𩮶	ivvv vivv
𩮷	ivvv vivv
𩮸	ivvv vivv
𩮹	ivvv vivv
𩮺	ivvv vivv
𩮻	ivvv vivv
𩮼	ivvv vivv
𩮽	ivvv vivv
𩮾	ivvv vivv
𩮿	ivvv vivv
𩯀	ivvv vivv
𩯁	ivvv vivv
𩯂	ivvv vivv
𩯃	ivvv vivv
𩯄	ivvv vivv
𩯅	ivvv vivv
𩯆	ivvv vivv
𩯇	ivvv vivv
𩯈	ivvv vivv
𩯉	ivvv vivv
𩯊	ivvv vivv
𩯋	ivvv vivv
𩯌	ivvv vivv
𩯍	ivvv vivv
𩯎	ivvv vivv
𩯏	ivvv vivv
𩯐	ivvv vivv
𩯑	ivvv vivv
𩯒	ivvv vivv
𩯓	ivvv vivv
𩯔	ivvv vivv
𩯕	ivvv vivv
𩯖	ivvv vivv
𩯗	ivvv vivv
𩯘	ivvv vivv
𩯙	ivvv vivv
𩯚	ivvv vivv
𩯛	ivvv vivv
𩯜	ivvv vivv
𩯝	ivvv vivv
𩯞	ivvv vivv
𩯟	ivvv vivv
𩯠	ivvv vivv
𩯡	ivvv vivv
𩯢	ivvv vivv
𩯣	ivvv vivv
𩯤	ivvv vivv
𩯥	ivvv vivv
𩯦	ivvv vivv
𩯧	ivvv vivv
𩯨	ivvv vivv
𩯩	ivvv vivv
𩯪	ivvv vivv
𩯫	ivvv vivv
𩯬	ivvv vivv
𩯭	ivvv vivv
𩯮	ivvv vivv
𩯯	ivvv vivv
𩯰	ivvv vivv
𩯱	ivvv vivv
𩯲	ivvv vivv
𩯳	ivvv vivv
𩯴	ivvv vivv
𩯵	ivvv vivv
𩯶	ivvv vivv
𩯷	ivvv vivv
𩯸	ivvv vivv
𩯹	ivvv vivv
𩯺	ivvv vivv
𩯻	ivvv vivv
𩯼	ivvv vivv
𩯽	ivvv vivv
𩯾	ivvv vivv
𩯿	ivvv vivv
𩰀	ivvv vivv
𩰁	ivvv vivv
𩰂	ivvv vivv
𩰃	ivvv vivv
𩰄	ivvv vivv
𩰅	ivvv vivv
𩰆	ivvv vivv
𩰇	ivvv vivv
𩰈	ivvv vivv
𩰉	ivvv vivv
𩰊	vviv
𩰋	ivvi
𩰌	ivvi vviv
𩰍	ivvi vviv
𩰎	ivvi vviv
𩰏	ivvi vviv
𩰐	ivvi vviv
𩰑	ivvi vviv
𩰒	ivvi vviv
𩰓	ivvi vviv
𩰔	ivvi vviv
𩰕	uoiv uovv
𩰖	ivvi vviv
𩰗	ivvi vviv
𩰘	ivvi vviv
𩰙	ivvi vviv
𩰚	ivvi vviv
𩰛	ivvi vviv
𩰜	ivvi vviv
𩰝	ivvi vviv
𩰞	ivvi vviv
𩰟	ivvi vviv
𩰠	uooo
𩰡	uooo
𩰢	uooo
𩰣	uoou
𩰤	uvvu
𩰥	uoou
𩰦	viuo
𩰧	viuo
𩰨	uoou
𩰩	ovuo viuo
𩰪	uvvi uivv
𩰫	viav
𩰬	viav
𩰭	viav
𩰮	viav
𩰯	viav
𩰰	viav
𩰱	ouvv
𩰲	avaa
𩰳	viav
𩰴	viav
𩰵	viav
𩰶	viav
𩰷	viav
𩰸	viav
𩰹	viav
𩰺	viav
𩰻	viav
𩰼	viav
𩰽	viiv
𩰾	oooa oova
𩰿	vvuo
𩱀	ivvi vivi
𩱁	ouvv
𩱂	viav
𩱃	viav
𩱄	viav
𩱅	uoai
𩱆	auva avaa
𩱇	viav
𩱈	viav
𩱉	viav
𩱊	viav
𩱋	ouvv
𩱌	ovvi avao
𩱍	viia avav
𩱎	avau avaa
𩱏	vivo vviv
𩱐	viav
𩱑	aivu
𩱒	avav
𩱓	viiv avav
𩱔	vuuv
𩱕	uviv
𩱖	viav avav
𩱗	viau avav
𩱘	viav
𩱙	ouvi
𩱚	vioa avav
𩱛	viav
𩱜	vuvv avav
𩱝	viav
𩱞	vivu avav
𩱟	uvaa avau
𩱠	avav
𩱡	uiia avau
𩱢	uvaa
𩱣	oooa avao
𩱤	avvv avaa
𩱥	aoao avaa
𩱦	uaai avau
𩱧	ouvv avao
𩱨	vuvv avav
𩱩	uviv
𩱪	iavv avai
𩱫	viav avav
𩱬	viuo uivv
𩱭	ouia avao
𩱮	ooov avao
𩱯	ouvi avao
𩱰	vivu avav
𩱱	uvaa avau
𩱲	aooa avaa
𩱳	ovou avao
𩱴	vuia iavi
𩱵	ouvi
𩱶	voai avav
𩱷	ouvi avao
𩱸	ouvi
𩱹	uiav
𩱺	uiav
𩱻	uiav
𩱼	uaui
𩱽	vuau
𩱾	uvau
𩱿	ovau
𩲀	uiav
𩲁	uiav
𩲂	uiav
𩲃	uiav
𩲄	vuau
𩲅	uiav
𩲆	uiav
𩲇	uiav
𩲈	uiav
𩲉	ovau
𩲊	uiav
𩲋	ovua
𩲌	ovau
𩲍	uiav
𩲎	uiav
𩲏	uiva uiua
𩲐	uiav
𩲑	uiav
𩲒	uiav
𩲓	uiav
𩲔	uiav
𩲕	uiav
𩲖	vava
𩲗	uiav
𩲘	vivu
𩲙	uiav
𩲚	viuo
𩲛	iaao oaao
𩲜	uiva uiua
𩲝	uiav
𩲞	uiav
𩲟	uiav
𩲠	uiav
𩲡	vviu
𩲢	uiav
𩲣	iavv
𩲤	uiav
𩲥	uiav
𩲦	uiav
𩲧	vivu
𩲨	iviv
𩲩	uiav
𩲪	uiav
𩲫	uvvu
𩲬	uiav
𩲭	uiav
𩲮	uiav
𩲯	uiav
𩲰	viav
𩲱	uiav
𩲲	uiav
𩲳	uiav
𩲴	uiav
𩲵	uiav
𩲶	uvvu
𩲷	uiav
𩲸	uiav
𩲹	uiav
𩲺	uiav
𩲻	uiav
𩲼	uiav
𩲽	uiav
𩲾	vuua vuia
𩲿	uiav
𩳀	uiav
𩳁	iouv
𩳂	uiav
𩳃	uovi
𩳄	iavi
𩳅	uiav
𩳆	uiav
𩳇	uiav
𩳈	uiav
𩳉	uiav
𩳊	uiav
𩳋	uiav
𩳌	uiav
𩳍	uiav
𩳎	uiav
𩳏	uoou
𩳐	uiav
𩳑	uiav
𩳒	uiav
𩳓	uiav
𩳔	vivu
𩳕	uiav
𩳖	uiav
𩳗	uiav
𩳘	uiav
𩳙	uovi
𩳚	uiav
𩳛	uiav
𩳜	uiav
𩳝	vvuo uvuo
𩳞	uiav
𩳟	uiav
𩳠	vaao
𩳡	uiav
𩳢	uiav
𩳣	uiav
𩳤	uiav
𩳥	vuau
𩳦	uiav
𩳧	voai
𩳨	uiav
𩳩	uiav
𩳪	uiav
𩳫	uiav
𩳬	uouo
𩳭	uiav
𩳮	viai voai
𩳯	uiav
𩳰	uiav
𩳱	uiav
𩳲	uiav
𩳳	uiav
𩳴	uiav
𩳵	uiav
𩳶	viiv
𩳷	uiav
𩳸	uiav
𩳹	uiav
𩳺	iavv
𩳻	uiav
𩳼	ooau
𩳽	vvvu
𩳾	uiav
𩳿	ivvv
𩴀	uiav
𩴁	uiav
𩴂	uiav
𩴃	uiav
𩴄	uiav
𩴅	uiav
𩴆	aaoa
𩴇	uiav
𩴈	iavv
𩴉	uiav
𩴊	uiav
𩴋	uiav
𩴌	uiav
𩴍	uiav
𩴎	uiav
𩴏	ouvv
𩴐	uiav
𩴑	uiav
𩴒	avaa
𩴓	uiav
𩴔	uiav
𩴕	viav
𩴖	ouvv
𩴗	uiav
𩴘	uiav
𩴙	uiav
𩴚	uiav
𩴛	ivau
𩴜	uiav
𩴝	uiav
𩴞	uiav
𩴟	vuov
𩴠	uiav
𩴡	uiav
𩴢	aoaa aoai
𩴣	vuuv
𩴤	uiav
𩴥	ivau
𩴦	iavv
𩴧	uiav
𩴨	ouvv
𩴩	uiav
𩴪	aaoa
𩴫	uiav
𩴬	iaii
𩴭	uiav
𩴮	uiav
𩴯	uiav
𩴰	uiav
𩴱	ooav
𩴲	ivvi iviv
𩴳	uiav
𩴴	uiav
𩴵	uiav
𩴶	uiav
𩴷	vauv
𩴸	uiav
𩴹	uiav
𩴺	vivi
𩴻	iavi
𩴼	uiav
𩴽	ouvv
𩴾	uiav
𩴿	auvi
𩵀	voai
𩵁	uiav
𩵂	voai
𩵃	uiav
𩵄	uiav
𩵅	uiav
𩵆	uiav
𩵇	uiav
𩵈	uiav
𩵉	uiav
𩵊	uiav
𩵋	uaia
𩵌	uaia
𩵍	uaia
𩵎	uaia
𩵏	uaia
𩵐	uaia
𩵑	uiua
𩵒	uaia
𩵓	uaia
𩵔	uaia
𩵕	uaia
𩵖	uaia
𩵗	uaia
𩵘	uaia
𩵙	uaia
𩵚	uaia
𩵛	vuau
𩵜	uaia
𩵝	uaia
𩵞	uaia
𩵟	uaia
𩵠	uaia
𩵡	uaia
𩵢	uaia
𩵣	uaia
𩵤	uaia
𩵥	uaia
𩵦	uaia
𩵧	uaia
𩵨	uaia
𩵩	uaia
𩵪	uaia
𩵫	oaua
𩵬	uaia
𩵭	uaia
𩵮	auou iuou
𩵯	uaia
𩵰	uaia
𩵱	uaia
𩵲	uaia
𩵳	ovuo
𩵴	viuo
𩵵	uaia
𩵶	vvua
𩵷	uaia
𩵸	uaia
𩵹	uaia
𩵺	uaia
𩵻	uaia
𩵼	uaia
𩵽	uaia
𩵾	uaia
𩵿	uaia
𩶀	uaia
𩶁	uaia
𩶂	uaia
𩶃	uaia
𩶄	uaia
𩶅	uaia
𩶆	uaia
𩶇	uaia
𩶈	uaia
𩶉	uaia
𩶊	iaii
𩶋	uaia
𩶌	uaia
𩶍	uaia
𩶎	uaia
𩶏	uaia
𩶐	uaia
𩶑	uaia
𩶒	uaia
𩶓	vvvu
𩶔	iavv
𩶕	uiva
𩶖	uaia
𩶗	uaia
𩶘	uaia
𩶙	uaia
𩶚	uaia
𩶛	uaia
𩶜	uaia
𩶝	uaia
𩶞	uaia
𩶟	uaia
𩶠	uaia
𩶡	uaua uaia
𩶢	uaia
𩶣	uaia
𩶤	uaia
𩶥	uaia
𩶦	uaia
𩶧	uaia
𩶨	uaia
𩶩	uaia
𩶪	uaia
𩶫	uaia
𩶬	uaia
𩶭	uaia
𩶮	uaia
𩶯	auvi
𩶰	uaia
𩶱	uaia
𩶲	vvua ovua
𩶳	uaia
𩶴	uaia
𩶵	uaia
𩶶	uaia
𩶷	uaia
𩶸	uaia
𩶹	uaia
𩶺	uaia
𩶻	uaia
𩶼	uaia
𩶽	uaia
𩶾	uaia
𩶿	uiva
𩷀	uivv uiuv
𩷁	uaia
𩷂	uaia
𩷃	uaia
𩷄	uaia
𩷅	uaia
𩷆	uaia
𩷇	uaia
𩷈	uaia
𩷉	uaia
𩷊	uaia
𩷋	uaia
𩷌	uaia
𩷍	uaia
𩷎	uaia
𩷏	uaia
𩷐	uaia
𩷑	uaia
𩷒	uaia
𩷓	uaia
𩷔	uaia
𩷕	uaia
𩷖	uaia
𩷗	uaia
𩷘	uaia
𩷙	uaia
𩷚	uaia
𩷛	uaia
𩷜	uaia
𩷝	uaia
𩷞	ovui oaiu
𩷟	uaia
𩷠	uaia
𩷡	vviv
𩷢	vavu vivu
𩷣	uaia
𩷤	uaia
𩷥	uaia
𩷦	uaia
𩷧	uaia
𩷨	uaia
𩷩	uaia
𩷪	uaia
𩷫	uaia
𩷬	uauv
𩷭	uaia
𩷮	uaia
𩷯	ooou oovu
𩷰	uaia
𩷱	uaia
𩷲	uaia
𩷳	uaia
𩷴	uaia
𩷵	uaia
𩷶	uaia
𩷷	aaiv aivu
𩷸	uaia
𩷹	uaia
𩷺	uaia
𩷻	uaia
𩷼	uaia
𩷽	uaia
𩷾	uaia
𩷿	uaia
𩸀	uaia
𩸁	uaia
𩸂	uaia
𩸃	uaia
𩸄	uaia
𩸅	uaia
𩸆	uaia
𩸇	viva
𩸈	uaia
𩸉	uaia
𩸊	uaia
𩸋	uaia
𩸌	uaia
𩸍	uaia
𩸎	uaia
𩸏	uaia
𩸐	uaia
𩸑	uaia
𩸒	uaia
𩸓	ooou oova
𩸔	uivi
𩸕	uaia
𩸖	viva
𩸗	uaia
𩸘	uaia
𩸙	uaia
𩸚	uaia
𩸛	uaia
𩸜	uaia
𩸝	viuo
𩸞	uaia
𩸟	uaia
𩸠	uaia
𩸡	uviv
𩸢	uaia
𩸣	uaia
𩸤	uaia
𩸥	uaia
𩸦	uaia
𩸧	oooa oova
𩸨	uaia
𩸩	uaia
𩸪	ooau
𩸫	uaia
𩸬	uaia
𩸭	uaia
𩸮	uaia
𩸯	uaia
𩸰	uaia
𩸱	uaia
𩸲	uaia
𩸳	uaia
𩸴	uaia
𩸵	uaia
𩸶	uaia
𩸷	uaia
𩸸	uaia
𩸹	uaia
𩸺	uaia
𩸻	aaiu aiuv
𩸼	uaia
𩸽	uaia
𩸾	uaia
𩸿	uaia
𩹀	uaia
𩹁	uaia
𩹂	uaia
𩹃	uaia
𩹄	uaia
𩹅	uaia
𩹆	uaia
𩹇	uaia
𩹈	uaia
𩹉	uaia
𩹊	uaia
𩹋	uaia
𩹌	uaia
𩹍	uaia
𩹎	uaia
𩹏	uaia
𩹐	uaia
𩹑	uaia
𩹒	aaav
𩹓	uaia
𩹔	uaia
𩹕	uaia
𩹖	uaia
𩹗	uaia
𩹘	uaia
𩹙	uavv
𩹚	uvvi
𩹛	uaia
𩹜	uaia
𩹝	uaia
𩹞	uaia
𩹟	uaia
𩹠	uaia
𩹡	uaia
𩹢	uaia
𩹣	uaia
𩹤	uviu
𩹥	uaia
𩹦	uaia
𩹧	uaia
𩹨	uaia
𩹩	uaia
𩹪	uaia
𩹫	uaia
𩹬	uaia
𩹭	uaia
𩹮	uaia
𩹯	uaia
𩹰	uaia
𩹱	uaia
𩹲	uaia
𩹳	uaia
𩹴	uaia
𩹵	ovou
𩹶	uaia
𩹷	uaia
𩹸	uaia
𩹹	uaia
𩹺	uaia
𩹻	uaia
𩹼	viia
𩹽	uaia
𩹾	uaia
𩹿	uaia
𩺀	uaia
𩺁	ivvi iviv
𩺂	uaia
𩺃	ouvv
𩺄	uaoo uavv
𩺅	uaia
𩺆	uaia
𩺇	uaia
𩺈	aaoo
𩺉	uaia
𩺊	ovau uaia
𩺋	uaia
𩺌	uaia
𩺍	uaia
𩺎	uaia
𩺏	uaia
𩺐	uaia
𩺑	uaia
𩺒	uaia
𩺓	uuao
𩺔	uuao
𩺕	uaia
𩺖	uaia
𩺗	uaia
𩺘	uaia
𩺙	uaia
𩺚	uaia
𩺛	uaia
𩺜	uaia
𩺝	uaia
𩺞	uaia
𩺟	uaia
𩺠	uaia
𩺡	uaia
𩺢	uaia
𩺣	uaia
𩺤	uaia
𩺥	uaia
𩺦	uaia
𩺧	uaia
𩺨	uaia
𩺩	uaia
𩺪	uaia
𩺫	uaia
𩺬	uaia
𩺭	uaia
𩺮	uaia
𩺯	ovau
𩺰	uaia
𩺱	uaia
𩺲	uaia
𩺳	uaia
𩺴	uaia
𩺵	uaia
𩺶	uaia
𩺷	uaia
𩺸	vviu
𩺹	uaia
𩺺	uaia
𩺻	uaia
𩺼	uaia
𩺽	uaia
𩺾	viav
𩺿	uaia
𩻀	uaia
𩻁	uaia
𩻂	uaia
𩻃	uaia
𩻄	uaia
𩻅	uaia
𩻆	uaia
𩻇	uouo
𩻈	uaia
𩻉	vivu
𩻊	vuia
𩻋	uaia
𩻌	uaia
𩻍	avuv
𩻎	uaia
𩻏	uaia
𩻐	uaia
𩻑	uaia
𩻒	uaia
𩻓	uaia
𩻔	uaia
𩻕	uaia
𩻖	uaia
𩻗	uaia
𩻘	uaia
𩻙	uaia
𩻚	uaia
𩻛	uaia
𩻜	viuo vuou
𩻝	uaia
𩻞	uaia
𩻟	uaia
𩻠	uaia
𩻡	uaia
𩻢	uiuo
𩻣	uaia
𩻤	uaia
𩻥	uaia
𩻦	uaia
𩻧	uaia
𩻨	uaia
𩻩	uaia
𩻪	ioui
𩻫	uaia
𩻬	uaia
𩻭	uaia
𩻮	uaia
𩻯	viuo vuou
𩻰	uaia
𩻱	uaia
𩻲	uaia
𩻳	uaia
𩻴	uaia
𩻵	uaia
𩻶	uaia
𩻷	uavv
𩻸	uaia
𩻹	uaia
𩻺	uaia
𩻻	uaia
𩻼	uaia
𩻽	uaia
𩻾	uaia
𩻿	uaia
𩼀	uaia
𩼁	uaia
𩼂	uaia
𩼃	uaia
𩼄	iaii
𩼅	uaia
𩼆	uaia
𩼇	uaia
𩼈	uaia
𩼉	uaia
𩼊	ovai
𩼋	uaia
𩼌	uaia
𩼍	uaia
𩼎	uaia
𩼏	aaiv aivu
𩼐	uiav
𩼑	uaia
𩼒	uaia
𩼓	uaia
𩼔	uaia
𩼕	uaia
𩼖	uaia
𩼗	uaia
𩼘	uaia
𩼙	uaia
𩼚	uaia
𩼛	uaia
𩼜	uaia
𩼝	uaia
𩼞	uaia
𩼟	uaia
𩼠	uaua
𩼡	iaia aiia
𩼢	avui
𩼣	uaia
𩼤	uaia
𩼥	ivvi vivi
𩼦	uaia
𩼧	uaia
𩼨	uaia
𩼩	uaia
𩼪	ooou oovu
𩼫	ouvv
𩼬	uaia
𩼭	vuia
𩼮	viiv
𩼯	uaia
𩼰	uaia
